CODIGO ASEO;CODIGO J.M.;DISTRITO;VIAL;DIRECCION;NUMERO;ANT/DES/ESQ. ;COORD UTM ETRS89 X;COORD UTM ETRS89 Y;FECHA PUESTA EN SERVICIO;LATITUD;LONGITUD;NOMBRE;;;;;;;;;;;;;;;;;;;
020035ASW;1;CENTRO;PLAZA;ISABEL II;7;;439839.85;4474444.74;16/01/2017;40.4184554;-3.7091287;PLAZA ISABEL II,7;;;;;;;;;;;;;;;;;;;
020034ASW;1;CENTRO;PLAZA;EMPERADOR CARLOS V;9;;441226.39;4473338.55;19/12/2016;40.4085893;-3.692684;PLAZA EMPERADOR CARLOS V,9;;;;;;;;;;;;;;;;;;;
020037AS;15;CIUDAD LINEAL;CALLE;VIRGEN DEL SAGRARIO;3;;445079.95;4476185.57;17/04/2024;40.433804;-3.647480;CALLE VIRGEN DEL SAGRARIO,3;;;;;;;;;;;;;;;;;;;
020059AS;1;CENTRO;PARQUE;MADRID RIO;;"CERCANO A QUIOSCO ""BONAPARTE""";438780.68;4474293.68;10/07/2017;40.4170173;-3.721598;PARQUE MADRID RIO,;;;;;;;;;;;;;;;;;;;
020022AS;1;CENTRO;PASEO;RECOLETOS;17;;441260.39;4474790.57;08/12/2017;40.4216722;-3.6924174;PASEO RECOLETOS,17;;;;;;;;;;;;;;;;;;;
020093AS;1;CENTRO;PASEO;PRADO;10;;441116.79;4474010.22;31/10/2018;40.4146323;-3.6940378;PASEO PRADO,10;;;;;;;;;;;;;;;;;;;
020054AS;1;CENTRO;CALLE;GENOVA;29;;441332.86;4475201.73;14/02/2019;40.4253813;-3.6916011;CALLE GENOVA,29;;;;;;;;;;;;;;;;;;;
020027ASW;2;ARGANZUELA;GLORIETA;EMBAJADORES;7;;440342.85;4472913.06;19/01/2017;40.4046935;-3.7030565;GLORIETA EMBAJADORES,7;;;;;;;;;;;;;;;;;;;
020003AS;2;ARGANZUELA;CALLE;MENDEZ ALVARO ;5;;441722.79;4472562.06;19/01/2017;40.4016292;-3.6867629;CALLE MENDEZ ALVARO ,5;;;;;;;;;;;;;;;;;;;
020002AS;2;ARGANZUELA;CALLE;FERROCARRIL;1;;441077.37;4472466.17;30/10/2017;40.40072;-3.6943594;CALLE FERROCARRIL,1;;;;;;;;;;;;;;;;;;;
020006AS;2;ARGANZUELA;PASEO;YESERIAS;44;;440011.97;4472107.71;06/11/2017;40.3974147;-3.7068797;PASEO YESERIAS,44;;;;;;;;;;;;;;;;;;;
020009AS;2;ARGANZUELA;PASEO;JUAN ANTONIO VALLEJO-NÁJERA;15;;440176.88;4472528.56;20/11/2017;40.4012178;-3.7049761;PASEO JUAN ANTONIO VALLEJO-NÁJERA,15;;;;;;;;;;;;;;;;;;;
020007AS;2;ARGANZUELA;PASEO;CHOPERA;33;;440581.98;4471797.53;23/11/2017;40.3946613;-3.7001344;PASEO CHOPERA,33;;;;;;;;;;;;;;;;;;;
020008AS;2;ARGANZUELA;CALLE;MAESTRO ARBOS;3;PLAZA LEGAZPI;441023.20;4471332.67;24/11/2017;40.390505;-3.6948927;CALLE MAESTRO ARBOS,3;;;;;;;;;;;;;;;;;;;
020004AS;2;ARGANZUELA;GLORIETA;SANTA MARIA DE LA CABEZA;13;;440606.00;4472494.28;19/12/2017;40.4009397;-3.6999164;GLORIETA SANTA MARIA DE LA CABEZA,13;;;;;;;;;;;;;;;;;;;
020001ASW;2;ARGANZUELA;CALLE;MENDEZ ALVARO ;2;;441216.20;4473171.35;07/03/2018;40.4070824;-3.6927886;CALLE MENDEZ ALVARO ,2;;;;;;;;;;;;;;;;;;;
020055AS;2;ARGANZUELA;CALLE;VILLARROBLEDO;15;;442187.38;4471581.68;13/03/2018;40.3928298;-3.6811993;CALLE VILLARROBLEDO,15;;;;;;;;;;;;;;;;;;;
020025ASW;2;ARGANZUELA;CALLE;TOLEDO;127;;439607.82;4473074.09;03/04/2018;40.4060911;-3.7117334;CALLE TOLEDO,127;;;;;;;;;;;;;;;;;;;
020039AS;3;RETIRO;PASEO;INFANTA ISABEL;9;;441506.66;4473234.04;08/05/2017;40.4076676;-3.6893715;PASEO INFANTA ISABEL,9;;;;;;;;;;;;;;;;;;;
020094AS;3;RETIRO;PLAZA;CONDE DE CASAL;7;;443143.45;4473054.18;29/11/2017;40.4061607;-3.6700663;PLAZA CONDE DE CASAL,7;;;;;;;;;;;;;;;;;;;
020092AS;3;RETIRO;PLAZA;NIÑO JESUS;1;;442657.53;4473635.80;17/03/2018;40.4113669;-3.675845;PLAZA NIÑO JESUS,1;;;;;;;;;;;;;;;;;;;
020049AS;3;RETIRO;CALLE;JUAN ESPLANDIU;2;;443765.25;4474132.69;04/07/2018;40.4159188;-3.6628341;CALLE JUAN ESPLANDIU,2;;;;;;;;;;;;;;;;;;;
020029AS;3;RETIRO;CALLE;DOCTOR ESQUERDO;66;;443156.45;4473980.16;01/11/2018;40.4145033;-3.6699959;CALLE DOCTOR ESQUERDO,66;;;;;;;;;;;;;;;;;;;
020097ASW;4;SALAMANCA;CALLE;SERRANO;32;;441623.85;4475185.29;14/12/2016;40.4252537;-3.6881695;CALLE SERRANO,32;;;;;;;;;;;;;;;;;;;
020095ASW;4;SALAMANCA           ;AVENIDA;FELIPE II;12;;442661.89;4475023.17;05/12/2016;40.4238654;-3.6759187;AVENIDA FELIPE II,12;;;;;;;;;;;;;;;;;;;
020099ASW;4;SALAMANCA;PLAZA;MANUEL BECERRA;7;;443253.38;4475546.39;08/05/2017;40.4286194;-3.6689932;PLAZA MANUEL BECERRA,7;;;;;;;;;;;;;;;;;;;
020026AS;4;SALAMANCA;CALLE;NUÑEZ DE BALBOA;70;;442119.26;4475759.69;20/03/2018;40.4304627;-3.682382;CALLE NUÑEZ DE BALBOA,70;;;;;;;;;;;;;;;;;;;
020098AS;4;SALAMANCA;AVENIDA;TOREROS;79;;443895.90;4475983.52;04/02/2019;40.4326009;-3.6614575;AVENIDA TOREROS,79;;;;;;;;;;;;;;;;;;;
020047AS;5;CHAMARTIN;PLAZA;CASTILLA;9;;441606.46;4479655.68;19/01/2017;40.4655237;-3.6887855;PLAZA CASTILLA,9;;;;;;;;;;;;;;;;;;;
020048AS;5;CHAMARTIN;CALLE;PRINCIPE DE VERGARA;275;;442599.77;4478823.76;20/11/2017;40.4580987;-3.6769943;CALLE PRINCIPE DE VERGARA,275;;;;;;;;;;;;;;;;;;;
020043AS;5;CHAMARTIN;CALLE;SAN ERNESTO;2;;442594.29;4477851.39;08/03/2018;40.4493387;-3.676971;CALLE SAN ERNESTO,2;;;;;;;;;;;;;;;;;;;
020044AS;5;CHAMARTIN;PLAZA;PROSPERIDAD;1;;442764.50;4477254.49;23/03/2018;40.4439733;-3.6749101;PLAZA PROSPERIDAD,1;;;;;;;;;;;;;;;;;;;
020111AS;6;TETUAN;PARQUE;RODRIGUEZ SAHAGUN;S/N;;439732.46;4480043.66;14/12/2016;40.468885;-3.7109256;PARQUE RODRIGUEZ SAHAGUN,S/N;;;;;;;;;;;;;;;;;;;
020106AS;6;TETUAN;PASEO;DIRECCION;374;;440588.26;4480374.59;29/12/2017;40.4719278;-3.7008622;PASEO DIRECCION,374;;;;;;;;;;;;;;;;;;;
020110AS;6;TETUAN;CALLE;BASILICA;15;;441015.18;4477859.02;06/02/2018;40.4492969;-3.6955925;CALLE BASILICA,15;;;;;;;;;;;;;;;;;;;
020051AS;7;CHAMBERI;CALLE;ANDRES MELLADO;34;;439394.86;4476114.67;07/12/2017;40.4334665;-3.7145327;CALLE ANDRES MELLADO,34;;;;;;;;;;;;;;;;;;;
020108AS;7;CHAMBERI;AVENIDA;REINA VICTORIA;7;;440219.27;4477592.52;22/02/2018;40.4468393;-3.7049527;AVENIDA REINA VICTORIA,7;;;;;;;;;;;;;;;;;;;
020030AS;7;CHAMBERI;PLAZA;JUAN ZORRILLA;4;;440263.71;4477086.29;19/03/2018;40.4422822;-3.7043811;PLAZA JUAN ZORRILLA,4;;;;;;;;;;;;;;;;;;;
020112AS;7;CHAMBERI;PLAZA;SAN JUAN DE LA CRUZ;9;;441069.47;4476972.51;04/04/2018;40.4413147;-3.6948701;PLAZA SAN JUAN DE LA CRUZ,9;;;;;;;;;;;;;;;;;;;
020052AS;7;CHAMBERI;GLORIETA;QUEVEDO;1;;440266.59;4476076.61;12/06/2018;40.4331867;-3.7042522;GLORIETA QUEVEDO,1;;;;;;;;;;;;;;;;;;;
020096AS;7;CHAMBERI;GLORIETA;RUIZ JIMENEZ;5;;440170.13;4475693.23;15/10/2018;40.4297261;-3.7053533;GLORIETA RUIZ JIMENEZ,5;;;;;;;;;;;;;;;;;;;
020064AS;8;FUENCARRAL - EL PARDO;CALLE;COSTA BRAVA;13;;440593.87;4482929.73;11/08/2017;40.4949458;-3.7010354;CALLE COSTA BRAVA,13;;;;;;;;;;;;;;;;;;;
020036ASW;8;FUENCARRAL - EL PARDO;PASEO;VAGUADA;13;;439634.91;4481284.71;05/12/2017;40.4800577;-3.7121944;PASEO VAGUADA,13;;;;;;;;;;;;;;;;;;;
020107AS;8;FUENCARRAL - EL PARDO;AVENIDA;MONASTERIO DEL ESCORIAL;3;;439844.52;4484021.61;02/03/2018;40.5047279;-3.7099814;AVENIDA MONASTERIO DEL ESCORIAL,3;;;;;;;;;;;;;;;;;;;
020065AS;8;FUENCARRAL - EL PARDO;AVENIDA;LA GUARDIA;4;;434291.63;4485659.44;09/05/2018;40.5190605;-3.7756836;AVENIDA LA GUARDIA,4;;;;;;;;;;;;;;;;;;;
020068AS;8;FUENCARRAL - EL PARDO;CALLE;GINZO DE LIMIA;47;;440130.12;4481657.06;05/07/2018;40.4834478;-3.7063874;CALLE GINZO DE LIMIA,47;;;;;;;;;;;;;;;;;;;
020033AS;8;FUENCARRAL - EL PARDO;CALLE;PEDRO RICO;1;;441552.07;4481295.21;24/11/2018;40.4802895;-3.689578;CALLE PEDRO RICO,1;;;;;;;;;;;;;;;;;;;
020081ASW;9;MONCLOA-ARAVACA     ;PASEO;PINTOR ROSALES;14;;439050.46;4475223.00;16/01/2017;40.4254088;-3.7185074;PASEO PINTOR ROSALES,14;;;;;;;;;;;;;;;;;;;
020113AS;9;MONCLOA-ARAVACA     ;CALLE;SANCHEZ PRECIADO;75;;439861.47;4479468.49;05/02/2018;40.463713;-3.7093494;CALLE SANCHEZ PRECIADO,75;;;;;;;;;;;;;;;;;;;
020078AS;9;MONCLOA-ARAVACA     ;PASEO;JUAN XXIII;13;;439197.67;4477753.91;01/03/2018;40.4482191;-3.7170143;PASEO JUAN XXIII,13;;;;;;;;;;;;;;;;;;;
020090AS;9;MONCLOA-ARAVACA     ;CALLE;ISLA DE OZA;82;;438877.50;4479466.67;21/03/2018;40.4636248;-3.7209545;CALLE ISLA DE OZA,82;;;;;;;;;;;;;;;;;;;
020080AS;9;MONCLOA-ARAVACA     ;PASEO;MORET;1;;438939.41;4476279.57;26/04/2018;40.4349187;-3.7199179;PASEO MORET,1;;;;;;;;;;;;;;;;;;;
020040AS;9;MONCLOA-ARAVACA     ;GLORIETA;SAN VICENTE;1;;438852.69;4474708.40;26/04/2018;40.4207586;-3.7207892;GLORIETA  SAN VICENTE, 1;;;;;;;;;;;;;;;;;;;
020076AS;10;LATINA;CALLE;VILLAMANIN;31;;436162.29;4473246.79;24/05/2021;40.4073897;-3.7523537;CALLE VILLAMANIN, 31;;;;;;;;;;;;;;;;;;;
020073AS;10;LATINA;CALLE;HIGUERAS;49;;436749.22;4472941.24;06/11/2017;40.4046821;-3.7454067;CALLE HIGUERAS,49;;;;;;;;;;;;;;;;;;;
020063AS;10;LATINA;CALLE;CUART DE POBLET;1;;436787.48;4472322.43;14/12/2017;40.3991105;-3.7448944;CALLE CUART DE POBLET,1;;;;;;;;;;;;;;;;;;;
020053AS;10;LATINA;PASEO;ERMITA DEL SANTO;2;"CERCANO A QUIOSCO ""SEGOVIA""";438566.64;4473912.97;13/02/2018;40.4135719;-3.724084;PASEO ERMITA DEL SANTO,2;;;;;;;;;;;;;;;;;;;
020067AS;10;LATINA;CALLE;CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN;174;;435900.62;4472493.61;15/02/2018;40.4005847;-3.7553615;CALLE CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN,174;;;;;;;;;;;;;;;;;;;
020074AS;10;LATINA;CALLE;BLAS CABRERA;141;;435027.81;4470006.75;21/02/2018;40.3781145;-3.7653924;CALLE BLAS CABRERA,141;;;;;;;;;;;;;;;;;;;
020071AS;10;LATINA;AVENIDA;LAS AGUILAS;76;;433768.95;4470382.23;17/04/2018;40.3813979;-3.7802599;AVENIDA LAS AGUILAS,76;;;;;;;;;;;;;;;;;;;
020045AS;10;LATINA;CALLE;VALMOJADO;99;;435645.41;4471765.80;18/02/2019;40.3940087;-3.7582951;CALLE VALMOJADO,99;;;;;;;;;;;;;;;;;;;
020070AS;10;LATINA;CALLE;OCAÑA;2;;435466.64;4470867.15;28/02/2019;40.3858994;-3.7603104;CALLE OCAÑA,2;;;;;;;;;;;;;;;;;;;
020014AS;11;CARABANCHEL;AVENIDA;PESETA;47;;435668.15;4468308.67;06/11/2017;40.3628671;-3.7576782;AVENIDA PESETA,47;;;;;;;;;;;;;;;;;;;
020013AS;11;CARABANCHEL;PARQUE;MADRID RIO;;"CERCANO A QUIOSCO ""MONTSERRAT""";439501.25;4472131.10;06/11/2017;40.3975885;-3.7128996;PARQUE MADRID RIO,;;;;;;;;;;;;;;;;;;;
020109AS;11;CARABANCHEL;AVENIDA;EURO;2;;437284.97;4469471.47;13/11/2017;40.3734654;-3.7387518;AVENIDA EURO,2;;;;;;;;;;;;;;;;;;;
020102AS;11;CARABANCHEL;AVENIDA;OPORTO;4;;438977.90;4470734.77;20/12/2017;40.3849715;-3.7189324;AVENIDA OPORTO,4;;;;;;;;;;;;;;;;;;;
020010AS;11;CARABANCHEL;AVENIDA;MANZANARES;108;JUNTO A PASEO DE SAN ILLAN;438990.03;4472335.49;25/01/2018;40.3993924;-3.7189428;AVENIDA MANZANARES,108;;;;;;;;;;;;;;;;;;;
020023AS;11;CARABANCHEL;CALLE;CARLOS DABAN;30;;437945.09;4472123.57;20/04/2018;40.3974061;-3.7312348;CALLE CARLOS DABAN,30;;;;;;;;;;;;;;;;;;;
020016AS;11;CARABANCHEL;GLORIETA;MARQUES DE VADILLO;2;;439280.27;4472104.45;23/04/2018;40.3973323;-3.7155009;GLORIETA MARQUES DE VADILLO,2;;;;;;;;;;;;;;;;;;;
020005AS;11;CARABANCHEL;TRAVESIA;IVAN DE VARGAS;1;;438616.43;4472728.79;24/04/2018;40.402908;-3.7233829;TRAVESIA IVAN DE VARGAS,1;;;;;;;;;;;;;;;;;;;
020114ASW;12;USERA;AVENIDA;RAFAELA YBARRA;S/N;PARQUE DE PRADOLONGO;439562.58;4469943.71;19/01/2017;40.3778878;-3.7119695;AVENIDA RAFAELA YBARRA,S/N;;;;;;;;;;;;;;;;;;;
020017ASW;12;USERA;CALLE;CAMINO DE PERALES;48;PARQUE LINEAL DEL MANZANARES;441396.22;4470022.98;05/06/2017;40.3787329;-3.6903775;CALLE CAMINO DE PERALES,48;;;;;;;;;;;;;;;;;;;
020021AS;12;USERA;CALLE;TOMELLOSO;63;;440567.40;4470110.53;20/11/2017;40.3794629;-3.7001488;CALLE TOMELLOSO,63;;;;;;;;;;;;;;;;;;;
020125AS;12;USERA;AVENIDA;MANZANARES;218;"CERCANO A QUIOSCO ""PRINCESA""";440650.72;4471234.37;19/03/2018;40.389593;-3.699272;AVENIDA MANZANARES,218;;;;;;;;;;;;;;;;;;;
020085ASW;13;PUENTE DE VALLECAS;AVENIDA;ALBUFERA;1;CALLE 30;443185.66;4472181.37;23/09/2016;40.3983008;-3.669491;AVENIDA ALBUFERA,1;;;;;;;;;;;;;;;;;;;
020087AS;13;PUENTE DE VALLECAS;AVENIDA;DEMOCRACIA;1;;446950.04;4470373.22;19/01/2017;40.3822601;-3.6249841;AVENIDA DEMOCRACIA,1;;;;;;;;;;;;;;;;;;;
020088AS;13;PUENTE DE VALLECAS;CALLE;MANCHA;1;;443197.05;4470280.97;23/10/2017;40.3811817;-3.6691873;CALLE MANCHA,1;;;;;;;;;;;;;;;;;;;
020086AS;13;PUENTE DE VALLECAS;CALLE;SANTILLANA DEL MAR;9;;445159.14;4471301.14;05/03/2018;40.3905035;-3.6461615;CALLE SANTILLANA DEL MAR,9;;;;;;;;;;;;;;;;;;;
020089AS;13;PUENTE DE VALLECAS;CALLE;PIO FELIPE;42;;444462.33;4471451.04;04/04/2018;40.3918077;-3.6543842;CALLE PIO FELIPE,42;;;;;;;;;;;;;;;;;;;
020056AS;13;PUENTE DE VALLECAS;CALLE;ARAGONESES;8;;445379.16;4470246.89;21/09/2018;40.3810206;-3.6434788;CALLE ARAGONESES,8;;;;;;;;;;;;;;;;;;;
020127AS;13;PUENTE DE VALLECAS;AVENIDA;MIGUEL HERNANDEZ;48;;446124.80;4471093.39;26/07/2018;40.388695;-3.6347667;AVENIDA MIGUEL HERNANDEZ,48;;;;;;;;;;;;;;;;;;;
020050AS;14;MORATALAZ;AVENIDA;DOCTOR GARCIA TAPIA;127;;445643.26;4473450.83;20/11/2017;40.4099009;-3.6406412;AVENIDA DOCTOR GARCIA TAPIA,127;;;;;;;;;;;;;;;;;;;
020084AS;14;MORATALAZ;CALLE;HACIENDA DE PAVONES;231;;446172.74;4472402.95;13/12/2017;40.4004954;-3.6343126;CALLE HACIENDA DE PAVONES,231;;;;;;;;;;;;;;;;;;;
020077AS;14;MORATALAZ;CALLE;LAGUNA NEGRA;7;;446497.91;4472840.77;15/02/2018;40.4044605;-3.6305177;CALLE LAGUNA NEGRA,7;;;;;;;;;;;;;;;;;;;
020083AS;14;MORATALAZ;AVENIDA;MORATALAZ;70;;444836.38;4473029.77;24/05/2018;40.4060547;-3.6501139;AVENIDA MORATALAZ,70;;;;;;;;;;;;;;;;;;;
020015AS;14;MORATALAZ;CALLE;JOSE BERGAMIN;7;;446276.19;4473604.52;04/07/2018;40.4113266;-3.633195;CALLE JOSE BERGAMIN,7;;;;;;;;;;;;;;;;;;;
020042ASW;15;CIUDAD LINEAL;CALLE;MISTERIOS;1;;445812.42;4476575.27;16/01/2017;40.4380587;-3.6389139;CALLE MISTERIOS,1;;;;;;;;;;;;;;;;;;;
020062AS;15;CIUDAD LINEAL;CALLE;JUAN PEREZ ZUÑIGA;2;;444918.59;4476914.56;25/01/2018;40.4410565;-3.6494816;CALLE JUAN PEREZ ZUÑIGA,2;;;;;;;;;;;;;;;;;;;
020061AS;15;CIUDAD LINEAL;CALLE;VIRGEN DE LA ROCA;20;;444223.96;4476293.49;06/02/2018;40.4354153;-3.6576172;CALLE VIRGEN DE LA ROCA,20;;;;;;;;;;;;;;;;;;;
020124AS;15;CIUDAD LINEAL;CALLE;VIRGEN DEL SAGRARIO;20;;444966.06;4476313.86;07/08/2018;40.4356482;-3.6488699;CALLE VIRGEN DEL SAGRARIO,20;;;;;;;;;;;;;;;;;;;
020058AS;16;HORTALEZA;AVENIDA;MACHUPICHU;9;;447097.44;4478585.83;07/12/2017;40.4562537;-3.6239308;AVENIDA MACHUPICHU,9;;;;;;;;;;;;;;;;;;;
020069AS;16;HORTALEZA;CALLE;SANTA ADELA;14;;444935.55;4481093.69;14/12/2017;40.4787054;-3.6496442;CALLE SANTA ADELA,14;;;;;;;;;;;;;;;;;;;
020075AS;16;HORTALEZA;CALLE;BACARES;24;;443827.38;4480893.30;30/10/2018;40.4768259;-3.6626997;CALLE BACARES,24;;;;;;;;;;;;;;;;;;;
020126AS;17;VILLAVERDE;CALLE;SANTA PETRONILA;15;INTERCAMBIADOR VILLAVERDE;441184.37;4466844.37;13/02/2017;40.3500832;-3.6925798;CALLE SANTA PETRONILA,15;;;;;;;;;;;;;;;;;;;
020130AS;17;VILLAVERDE;PLAZA;AGATA;1;;439775.75;4466456.57;27/02/2017;40.3464892;-3.7091292;PLAZA AGATA,1;;;;;;;;;;;;;;;;;;;
020123AS;17;VILLAVERDE;CALLE;ENCARNACION DEL PINO;29;;439229.40;4466459.95;20/12/2017;40.34648;-3.7155622;CALLE ENCARNACION DEL PINO,29;;;;;;;;;;;;;;;;;;;
020122AS;17;VILLAVERDE;PASEO;GIGANTES Y CABEZUDOS;4;;441083.93;4468023.08;20/02/2018;40.3606946;-3.6938713;PASEO GIGANTES Y CABEZUDOS,4;;;;;;;;;;;;;;;;;;;
020115AS;18;VILLA DE VALLECAS   ;AVENIDA;SANTA EUGENIA;79;;448377.33;4470845.42;28/12/2016;40.3866037;-3.6082083;AVENIDA SANTA EUGENIA,79;;;;;;;;;;;;;;;;;;;
020116AS;18;VILLA DE VALLECAS   ;CALLE;SIERRA DE TORTEJADA;1;;447513.99;4469186.33;01/02/2018;40.3716035;-3.6182429;CALLE SIERRA DE TORTEJADA,1;;;;;;;;;;;;;;;;;;;
020072AS;18;VILLA DE VALLECAS   ;CALLE;CAÑADA DEL SANTISIMO;45;;449117.84;4468241.49;30/11/2018;40.3631912;-3.5992764;CALLE CAÑADA DEL SANTISIMO,45;;;;;;;;;;;;;;;;;;;
020121AS;19;VICALVARO;CALLE;VILLARDONDIEGO;41;;448396.63;4472821.37;30/10/2017;40.4044056;-3.6081411;CALLE VILLARDONDIEGO,41;;;;;;;;;;;;;;;;;;;
020057AS;19;VICALVARO;AVENIDA;COMUNIDADES;5;PARQUE DE VALDEBERNARDO;447829.78;4471879.78;27/12/2017;40.3958878;-3.6147439;AVENIDA COMUNIDADES,5;;;;;;;;;;;;;;;;;;;
020119AS;19;VICALVARO;BULEVAR;JOSE PRAT;19;;447185.76;4472132.02;02/01/2018;40.3981196;-3.6223531;BULEVAR JOSE PRAT,19;;;;;;;;;;;;;;;;;;;
020120AS;19;VICALVARO;AVENIDA;GRAN VIA DEL ESTE;14;;449358.57;4472516.41;13/02/2018;40.4017174;-3.5967811;AVENIDA GRAN VIA DEL ESTE,14;;;;;;;;;;;;;;;;;;;
020079AS;19;VICALVARO;CALLE;PEDERNAL;1;;449225.95;4472930.82;15/02/2018;40.4054426;-3.5983769;CALLE PEDERNAL,1;;;;;;;;;;;;;;;;;;;
020105AS;20;SAN BLAS-CANILLEJAS ;PLAZA;ALSACIA;1;INTERCAMBIADOR ALSACIA;447142.09;4474289.16;05/12/2016;40.4175497;-3.6230469;PLAZA ALSACIA,1;;;;;;;;;;;;;;;;;;;
020101ASW;20;SAN BLAS-CANILLEJAS ;CALLE;ALCALÁ;632;INTERCAMBIADOR CANILLEJAS;448332.63;4477759.96;19/12/2016;40.4488915;-3.6092966;CALLE ALCALÁ,632;;;;;;;;;;;;;;;;;;;
020104AS;20;SAN BLAS-CANILLEJAS ;AVENIDA;NIZA;37;;448502.23;4475629.32;13/11/2017;40.429708;-3.607124;AVENIDA NIZA,37;;;;;;;;;;;;;;;;;;;
020100AS;20;SAN BLAS-CANILLEJAS ;CALLE;SUECIA;33;PLAZA DE GINEBRA;448756.83;4475024.32;22/11/2017;40.4242735;-3.6040739;CALLE SUECIA,33;;;;;;;;;;;;;;;;;;;
020118AS;20;SAN BLAS-CANILLEJAS ;CALLE;ALCALÁ;548;EN ACCESO A PARQUE DE TORRE ARIAS;447625.80;4477170.87;19/12/2017;40.4435404;-3.617583;CALLE ALCALÁ,548;;;;;;;;;;;;;;;;;;;
020066ASW;20;SAN BLAS-CANILLEJAS ;AVENIDA;ARCENTALES;39;ESTADIO METROPOLITANO;449025.39;4476026.74;24/01/2018;40.4333204;-3.6009885;AVENIDA ARCENTALES,39;;;;;;;;;;;;;;;;;;;
020028AS;20;SAN BLAS-CANILLEJAS ;CALLE;ALCALÁ;502;EN ACCESO A PARQUE DE QUINTA DE LOS MOLINOS;446719.51;4476854.77;14/05/2018;40.4406352;-3.6282427;CALLE ALCALÁ,502;;;;;;;;;;;;;;;;;;;
020011AS;21;BARAJAS;PARQUE;DE LAS NACIONES;S/N;PASEO DE PRIMAVERA;449098.13;4479376.13;28/09/2016;40.4634982;-3.6003994;PARQUE DE LAS NACIONES,S/N;;;;;;;;;;;;;;;;;;;
020012ASW;21;BARAJAS;PARQUE;DE LAS NACIONES;S/N;PASEO CENTRAL;448551.72;4479241.61;24/10/2016;40.4622527;-3.6068332;PARQUE DE LAS NACIONES,S/N;;;;;;;;;;;;;;;;;;;
020129AS;21;BARAJAS;PARQUE;DE LAS NACIONES;S/N;OESTE AUDITORIO;448397.74;4478599.44;24/10/2016;40.4564581;-3.6085971;PARQUE DE LAS NACIONES,S/N;;;;;;;;;;;;;;;;;;;
020128AS;21;BARAJAS;CALLE;PLAYA DE RIAZOR;45;;450519.90;4480713.84;09/03/2018;40.475635;-3.5837345;CALLE PLAYA DE RIAZOR,45;;;;;;;;;;;;;;;;;;;
020024AS;21;BARAJAS;PASEO;ALAMEDA DE OSUNA;48;;449158.47;4478372.84;10/03/2018;40.4544636;-3.5996074;PASEO ALAMEDA DE OSUNA,48;;;;;;;;;;;;;;;;;;;
020038AS;4;SALAMANCA;AVENIDA;BRASILIA;S/N;FRENTE NÚMERO 13;443950.91;4476665.06;29/10/2019;40.4387360;-3.6608570;AVENIDA DE BRASILIA, 13;;;;;;;;;;;;;;;;;;;
020082AS;9;MONCLOA-ARAVACA     ;CALLE;GOLONDRINA;1E;;433437.88;4477886.79;04/03/2020;40.448975;-3.784945;CALLE GOLONDRINA 1E;;;;;;;;;;;;;;;;;;;
020091AS;15;CIUDAD LINEAL;CALLE ;ASCAO;31;;445704.90;4475715.43;15/07/2020;40.430306;-3.640108;CALLE ASCAO FNº31;;;;;;;;;;;;;;;;;;;
020041AS;13;PUENTE DE VALLECAS;CALLE;BENJAMIN PALENCIA;2;;440268.44;4474000.04;07/12/2022;40.414480;-3.7040353;CALLE BENJAMIN PALENCIA, 2;;;;;;;;;;;;;;;;;;;
020032ASW;18;VILLA DE VALLECAS   ;GLORIETA;GRANJUELA;S/N;;446966.45;4469399.28;27/12/2023;40.372793;-3.624675;GLORIETA DE LA GRANJUELA;;;;;;;;;;;;;;;;;;;
020046ASW;11;CARABANCHEL;CALLE;CONDE DE MORPHY;S/N;;436756.22;4470194.24;08/05/2024;40.379242;-3.745010;CALLE CONDE DE MORPHY, S/N;;;;;;;;;;;;;;;;;;;
020031ASW;21;BARAJAS;PARQUE;DE LAS NACIONES;S/N;PARADA TREN;448315.75;4479188.41;04/07/2024;40.461062;-3.609578;PARQUE DE LAS NACIONES,S/N;;;;;;;;;;;;;;;;;;;
020019ASW;16;HORTALEZA;CALLE;PEDROÑERAS;50;;446476.90;4479963.30;10/05/2024;40.467926;-3.631330;CALLE PEDROÑERAS, 50;;;;;;;;;;;;;;;;;;;
020018ASW;14;MORATALAZ;CALLE;HACIENDA DE PAVONES;125;ANFEVI;445699.98;4472791.85;06/03/2025;40.403273;-3.639881;CALLE HACIENDA DE PAVONES,125;;;;;;;;;;;;;;;;;;;
020020ASW;21;BARAJAS;CALLE;AYERBE;S/N;;450987.13;4480216.25;04/07/2025;40.470483;-3.578152;CALLE AYERBE, S/N;;;;;;;;;;;;;;;;;;;
020060ASW;12;USERA;CALLE;FORNILLOS;S/N;FRENTE NUMERO 58;439606.60;4470562.41;06/11/2025;40.38277;-3.71147;CALLE FORNILLOS, S/N;;;;;;;;;;;;;;;;;;;
020103AS;5;CHAMARTIN;AVENIDA;ALBERTO ALCOCER;9B;;441707.55;4479015.49;;40.459067;-3.687496;AVENIDA ALBERTO ALCOCER, 9B;;;;;;;;;;;;;;;;;;;
020117ASW;10;LATINA;CALLE;MUNTADAS;11;;435237.70;4469647.58;10/04/2026;40.374201;-3.762841;CALLE MUNTADAS, 11;;;;;;;;;;;;;;;;;;;
